[2020.09.01 09:37:52 / lib_ea_2.mqh:1960][lib_ea_2.mqh:1948] op_Post_Take_Position
[lib_ea_2.mqh:1953]
symbol	AUDJPY
period	5
dp	dp_2__All_True
this file	[ea-4_tester-1].(20200901_093752).(tickets-data).log

[2020.09.01 09:37:52 / lib_ea_2.mqh:2109]	ticket-num	curr.datetime	Close.-12	Close.-11	Close.-10	Close.-9	Close.-8	Close.-7	Close.-6	Close.-5	Close.-4	Close.-3	Close.-2	Close.-1	u/d.-12	u/d.-11	u/d.-10	u/d.-9	u/d.-8	u/d.-7	u/d.-6	u/d.-5	u/d.-4	u/d.-3	u/d.-2	u/d.-1	width.-12	width.-11	width.-10	width.-9	width.-8	width.-7	width.-6	width.-5	width.-4	width.-3	width.-2	width.-1	w-level.-12	w-level.-11	w-level.-10	w-level.-9	w-level.-8	w-level.-7	w-level.-6	w-level.-5	w-level.-4	w-level.-3	w-level.-2	w-level.-1	MFI.-12	MFI.-11	MFI.-10	MFI.-9	MFI.-8	MFI.-7	MFI.-6	MFI.-5	MFI.-4	MFI.-3	MFI.-2	MFI.-1	RSI.-12	RSI.-11	RSI.-10	RSI.-9	RSI.-8	RSI.-7	RSI.-6	RSI.-5	RSI.-4	RSI.-3	RSI.-2	RSI.-1	Force.-12	Force.-11	Force.-10	Force.-9	Force.-8	Force.-7	Force.-6	Force.-5	Force.-4	Force.-3	Force.-2	Force.-1	BB-loc.-12	BB-loc.-11	BB-loc.-10	BB-loc.-9	BB-loc.-8	BB-loc.-7	BB-loc.-6	BB-loc.-5	BB-loc.-4	BB-loc.-3	BB-loc.-2	BB-loc.-1	
[2020.09.01 14:24:21 / lib_ea_2.mqh:2414]	28242542	2020.09.01 08:25:00	78.19799999999999	78.283	78.22499999999999	78.258	78.25	78.214	78.239	78.264	78.30500000000001	78.292	78.31399999999999	78.249	-1	1	-1	1	-1	-1	1	1	1	-1	1	-1	-0.041	0.08500000000000001	-0.058	0.035	-0.007	-0.037	0.028	0.026	0.041	-0.012	0.021	-0.065	-4	4	-4	4	-1	-4	3	3	4	-2	3	-4	52.67667	61.01938	54.38322	60.03522	59.30747	60.10499	59.77805	59.0341	58.16549	62.79866	68.73745	62.55414	47.55096	56.68183	50.38192	53.47866	52.64029	49.00152	51.45453	53.79399	57.34278	55.90959	57.78893	51.02481	-0.3193	1.282	-0.32215	0.3222	-0.01175	-0.3432	-0.1944	0	0.39215	0.672	1.1844	-0.0766	6	2	5	3	3	5	4	3	1	2	1	4	
[2020.09.01 14:29:19 / lib_ea_2.mqh:2414]	28242679	2020.09.01 08:30:00	78.283	78.22499999999999	78.258	78.25	78.214	78.239	78.264	78.30500000000001	78.292	78.31399999999999	78.249	78.274	1	-1	1	-1	-1	1	1	1	-1	1	-1	1	0.08500000000000001	-0.058	0.035	-0.007	-0.037	0.028	0.026	0.041	-0.012	0.021	-0.065	0.025	4	-4	4	-1	-4	3	3	4	-2	3	-4	3	61.01938	54.38322	60.03522	59.30747	60.10499	59.77805	59.0341	58.16549	62.79866	68.73745	62.55414	62.05588	56.68183	50.38192	53.47866	52.64029	49.00152	51.45453	53.79399	57.34278	55.90959	57.78893	51.02481	53.24065	1.282	-0.32215	0.3222	-0.01175	-0.3432	-0.1944	0	0.39215	0.672	1.1844	-0.0766	0.2002	2	5	3	3	5	4	3	1	2	1	4	3	
[2020.09.01 14:34:18 / lib_ea_2.mqh:2414]	28242732	2020.09.01 08:35:00	78.22499999999999	78.258	78.25	78.214	78.239	78.264	78.30500000000001	78.292	78.31399999999999	78.249	78.274	78.26000000000001	-1	1	-1	-1	1	1	1	-1	1	-1	1	-1	-0.058	0.035	-0.007	-0.037	0.028	0.026	0.041	-0.012	0.021	-0.065	0.025	-0.012	-4	4	-1	-4	3	3	4	-2	3	-4	3	-2	54.38322	60.03522	59.30747	60.10499	59.77805	59.0341	58.16549	62.79866	68.73745	62.55414	62.05588	60.91799	50.38192	53.47866	52.64029	49.00152	51.45453	53.79399	57.34278	55.90959	57.78893	51.02481	53.24065	51.8576	-0.32215	0.3222	-0.01175	-0.3432	-0.1944	0	0.39215	0.672	1.1844	-0.0766	0.2002	0.3032	5	3	3	5	4	3	1	2	1	4	3	3	
[2020.09.01 14:39:17 / lib_ea_2.mqh:2414]	28242775	2020.09.01 08:40:00	78.258	78.25	78.214	78.239	78.264	78.30500000000001	78.292	78.31399999999999	78.249	78.274	78.26000000000001	78.23	1	-1	-1	1	1	1	-1	1	-1	1	-1	-1	0.035	-0.007	-0.037	0.028	0.026	0.041	-0.012	0.021	-0.065	0.025	-0.012	-0.03	4	-1	-4	3	3	4	-2	3	-4	3	-2	-3	60.03522	59.30747	60.10499	59.77805	59.0341	58.16549	62.79866	68.73745	62.55414	62.05588	60.91799	61.23051	53.47866	52.64029	49.00152	51.45453	53.79399	57.34278	55.90959	57.78893	51.02481	53.24065	51.8576	48.98717	0.3222	-0.01175	-0.3432	-0.1944	0	0.39215	0.672	1.1844	-0.0766	0.2002	0.3032	-0.23845	3	3	5	4	3	1	2	1	4	3	3	4	
[2020.09.01 14:44:15 / lib_ea_2.mqh:2414]	28242913	2020.09.01 08:45:00	78.25	78.214	78.239	78.264	78.30500000000001	78.292	78.31399999999999	78.249	78.274	78.26000000000001	78.23	78.18899999999999	-1	-1	1	1	1	-1	1	-1	1	-1	-1	-1	-0.007	-0.037	0.028	0.026	0.041	-0.012	0.021	-0.065	0.025	-0.012	-0.03	-0.04	-1	-4	3	3	4	-2	3	-4	3	-2	-3	-4	59.30747	60.10499	59.77805	59.0341	58.16549	62.79866	68.73745	62.55414	62.05588	60.91799	61.23051	55.78543	52.64029	49.00152	51.45453	53.79399	57.34278	55.90959	57.78893	51.02481	53.24065	51.8576	48.98717	45.37405	-0.01175	-0.3432	-0.1944	0	0.39215	0.672	1.1844	-0.0766	0.2002	0.3032	-0.23845	-1.02	3	5	4	3	1	2	1	4	3	3	4	6	
[2020.09.01 14:49:13 / lib_ea_2.mqh:2414]	28242974	2020.09.01 08:50:00	78.214	78.239	78.264	78.30500000000001	78.292	78.31399999999999	78.249	78.274	78.26000000000001	78.23	78.18899999999999	78.247	-1	1	1	1	-1	1	-1	1	-1	-1	-1	1	-0.037	0.028	0.026	0.041	-0.012	0.021	-0.065	0.025	-0.012	-0.03	-0.04	0.059	-4	3	3	4	-2	3	-4	3	-2	-3	-4	4	60.10499	59.77805	59.0341	58.16549	62.79866	68.73745	62.55414	62.05588	60.91799	61.23051	55.78543	56.42669	49.00152	51.45453	53.79399	57.34278	55.90959	57.78893	51.02481	53.24065	51.8576	48.98717	45.37405	50.77988	-0.3432	-0.1944	0	0.39215	0.672	1.1844	-0.0766	0.2002	0.3032	-0.23845	-1.02	-0.46805	5	4	3	1	2	1	4	3	3	4	6	4	
[2020.09.01 14:54:13 / lib_ea_2.mqh:2414]	28243012	2020.09.01 08:55:00	78.239	78.264	78.30500000000001	78.292	78.31399999999999	78.249	78.274	78.26000000000001	78.23	78.18899999999999	78.247	78.262	1	1	1	-1	1	-1	1	-1	-1	-1	1	1	0.028	0.026	0.041	-0.012	0.021	-0.065	0.025	-0.012	-0.03	-0.04	0.059	0.014	3	3	4	-2	3	-4	3	-2	-3	-4	4	2	59.77805	59.0341	58.16549	62.79866	68.73745	62.55414	62.05588	60.91799	61.23051	55.78543	56.42669	56.83556	51.45453	53.79399	57.34278	55.90959	57.78893	51.02481	53.24065	51.8576	48.98717	45.37405	50.77988	52.0711	-0.1944	0	0.39215	0.672	1.1844	-0.0766	0.2002	0.3032	-0.23845	-1.02	-0.46805	0.1038	4	3	1	2	1	4	3	3	4	6	4	3	
[2020.09.01 14:59:11 / lib_ea_2.mqh:2414]	28243060	2020.09.01 09:00:00	78.264	78.30500000000001	78.292	78.31399999999999	78.249	78.274	78.26000000000001	78.23	78.18899999999999	78.247	78.262	78.286	1	1	-1	1	-1	1	-1	-1	-1	1	1	1	0.026	0.041	-0.012	0.021	-0.065	0.025	-0.012	-0.03	-0.04	0.059	0.014	0.024	3	4	-2	3	-4	3	-2	-3	-4	4	2	3	59.0341	58.16549	62.79866	68.73745	62.55414	62.05588	60.91799	61.23051	55.78543	56.42669	56.83556	62.2544	53.79399	57.34278	55.90959	57.78893	51.02481	53.24065	51.8576	48.98717	45.37405	50.77988	52.0711	54.09914	0	0.39215	0.672	1.1844	-0.0766	0.2002	0.3032	-0.23845	-1.02	-0.46805	0.1038	0.7821	3	1	2	1	4	3	3	4	6	4	3	3	
[2020.09.01 15:04:08 / lib_ea_2.mqh:2414]	28243127	2020.09.01 09:05:00	78.30500000000001	78.292	78.31399999999999	78.249	78.274	78.26000000000001	78.23	78.18899999999999	78.247	78.262	78.286	78.26600000000001	1	-1	1	-1	1	-1	-1	-1	1	1	1	-1	0.041	-0.012	0.021	-0.065	0.025	-0.012	-0.03	-0.04	0.059	0.014	0.024	-0.02	4	-2	3	-4	3	-2	-3	-4	4	2	3	-3	58.16549	62.79866	68.73745	62.55414	62.05588	60.91799	61.23051	55.78543	56.42669	56.83556	62.2544	59.39946	57.34278	55.90959	57.78893	51.02481	53.24065	51.8576	48.98717	45.37405	50.77988	52.0711	54.09914	52.163	0.39215	0.672	1.1844	-0.0766	0.2002	0.3032	-0.23845	-1.02	-0.46805	0.1038	0.7821	0.7592	1	2	1	4	3	3	4	6	4	3	3	3	
[2020.09.01 15:09:07 / lib_ea_2.mqh:2414]	28243170	2020.09.01 09:10:00	78.292	78.31399999999999	78.249	78.274	78.26000000000001	78.23	78.18899999999999	78.247	78.262	78.286	78.26600000000001	78.27500000000001	-1	1	-1	1	-1	-1	-1	1	1	1	-1	1	-0.012	0.021	-0.065	0.025	-0.012	-0.03	-0.04	0.059	0.014	0.024	-0.02	0.007	-2	3	-4	3	-2	-3	-4	4	2	3	-3	1	62.79866	68.73745	62.55414	62.05588	60.91799	61.23051	55.78543	56.42669	56.83556	62.2544	59.39946	63.76144	55.90959	57.78893	51.02481	53.24065	51.8576	48.98717	45.37405	50.77988	52.0711	54.09914	52.163	52.96044	0.672	1.1844	-0.0766	0.2002	0.3032	-0.23845	-1.02	-0.46805	0.1038	0.7821	0.7592	1.8095	2	1	4	3	3	4	6	4	3	3	3	3	
[2020.09.01 15:13:46 / lib_ea_2.mqh:2414]	28243226	2020.09.01 09:15:00	78.31399999999999	78.249	78.274	78.26000000000001	78.23	78.18899999999999	78.247	78.262	78.286	78.26600000000001	78.27500000000001	78.244	1	-1	1	-1	-1	-1	1	1	1	-1	1	-1	0.021	-0.065	0.025	-0.012	-0.03	-0.04	0.059	0.014	0.024	-0.02	0.007	-0.031	3	-4	3	-2	-3	-4	4	2	3	-3	1	-4	68.73745	62.55414	62.05588	60.91799	61.23051	55.78543	56.42669	56.83556	62.2544	59.39946	63.76144	55.36517	57.78893	51.02481	53.24065	51.8576	48.98717	45.37405	50.77988	52.0711	54.09914	52.163	52.96044	49.94192	1.1844	-0.0766	0.2002	0.3032	-0.23845	-1.02	-0.46805	0.1038	0.7821	0.7592	1.8095	-1.1154	1	4	3	3	4	6	4	3	3	3	3	4	
[2020.09.01 15:18:44 / lib_ea_2.mqh:2414]	28243266	2020.09.01 09:20:00	78.249	78.274	78.26000000000001	78.23	78.18899999999999	78.247	78.262	78.286	78.26600000000001	78.27500000000001	78.244	78.279	-1	1	-1	-1	-1	1	1	1	-1	1	-1	1	-0.065	0.025	-0.012	-0.03	-0.04	0.059	0.014	0.024	-0.02	0.007	-0.031	0.035	-4	3	-2	-3	-4	4	2	3	-3	1	-4	4	62.55414	62.05588	60.91799	61.23051	55.78543	56.42669	56.83556	62.2544	59.39946	63.76144	55.36517	61.4756	51.02481	53.24065	51.8576	48.98717	45.37405	50.77988	52.0711	54.09914	52.163	52.96044	49.94192	53.11759	-0.0766	0.2002	0.3032	-0.23845	-1.02	-0.46805	0.1038	0.7821	0.7592	1.8095	-1.1154	1.4121	4	3	3	4	6	4	3	3	3	3	4	3	
[2020.09.01 15:23:41 / lib_ea_2.mqh:2414]	28243351	2020.09.01 09:25:00	78.274	78.26000000000001	78.23	78.18899999999999	78.247	78.262	78.286	78.26600000000001	78.27500000000001	78.244	78.279	78.24299999999999	1	-1	-1	-1	1	1	1	-1	1	-1	1	-1	0.025	-0.012	-0.03	-0.04	0.059	0.014	0.024	-0.02	0.007	-0.031	0.035	-0.035	3	-2	-3	-4	4	2	3	-3	1	-4	4	-4	62.05588	60.91799	61.23051	55.78543	56.42669	56.83556	62.2544	59.39946	63.76144	55.36517	61.4756	55.8556	53.24065	51.8576	48.98717	45.37405	50.77988	52.0711	54.09914	52.163	52.96044	49.94192	53.11759	49.70362	0.2002	0.3032	-0.23845	-1.02	-0.46805	0.1038	0.7821	0.7592	1.8095	-1.1154	1.4121	-0.33525	3	3	4	6	4	3	3	3	3	4	3	4	
[2020.09.01 15:28:39 / lib_ea_2.mqh:2414]	28243664	2020.09.01 09:30:00	78.26000000000001	78.23	78.18899999999999	78.247	78.262	78.286	78.26600000000001	78.27500000000001	78.244	78.279	78.24299999999999	78.209	-1	-1	-1	1	1	1	-1	1	-1	1	-1	-1	-0.012	-0.03	-0.04	0.059	0.014	0.024	-0.02	0.007	-0.031	0.035	-0.035	-0.033	-2	-3	-4	4	2	3	-3	1	-4	4	-4	-4	60.91799	61.23051	55.78543	56.42669	56.83556	62.2544	59.39946	63.76144	55.36517	61.4756	55.8556	51.49242	51.8576	48.98717	45.37405	50.77988	52.0711	54.09914	52.163	52.96044	49.94192	53.11759	49.70362	46.71849	0.3032	-0.23845	-1.02	-0.46805	0.1038	0.7821	0.7592	1.8095	-1.1154	1.4121	-0.33525	-0.8220499999999999	3	4	6	4	3	3	3	3	4	3	4	5	
[2020.09.01 15:33:38 / lib_ea_2.mqh:2414]	28243745	2020.09.01 09:35:00	78.23	78.18899999999999	78.247	78.262	78.286	78.26600000000001	78.27500000000001	78.244	78.279	78.24299999999999	78.209	78.23999999999999	-1	-1	1	1	1	-1	1	-1	1	-1	-1	1	-0.03	-0.04	0.059	0.014	0.024	-0.02	0.007	-0.031	0.035	-0.035	-0.033	0.031	-3	-4	4	2	3	-3	1	-4	4	-4	-4	4	61.23051	55.78543	56.42669	56.83556	62.2544	59.39946	63.76144	55.36517	61.4756	55.8556	51.49242	56.37985	48.98717	45.37405	50.77988	52.0711	54.09914	52.163	52.96044	49.94192	53.11759	49.70362	46.71849	49.62233	-0.23845	-1.02	-0.46805	0.1038	0.7821	0.7592	1.8095	-1.1154	1.4121	-0.33525	-0.8220499999999999	0.6136	4	6	4	3	3	3	3	4	3	4	5	4	
[2020.09.01 15:38:38 / lib_ea_2.mqh:2414]	28243798	2020.09.01 09:40:00	78.18899999999999	78.247	78.262	78.286	78.26600000000001	78.27500000000001	78.244	78.279	78.24299999999999	78.209	78.23999999999999	78.241	-1	1	1	1	-1	1	-1	1	-1	-1	1	1	-0.04	0.059	0.014	0.024	-0.02	0.007	-0.031	0.035	-0.035	-0.033	0.031	0.001	-4	4	2	3	-3	1	-4	4	-4	-4	4	1	55.78543	56.42669	56.83556	62.2544	59.39946	63.76144	55.36517	61.4756	55.8556	51.49242	56.37985	56.89528	45.37405	50.77988	52.0711	54.09914	52.163	52.96044	49.94192	53.11759	49.70362	46.71849	49.62233	49.71538	-1.02	-0.46805	0.1038	0.7821	0.7592	1.8095	-1.1154	1.4121	-0.33525	-0.8220499999999999	0.6136	0.0335	6	4	3	3	3	3	4	3	4	5	4	4	
[2020.09.01 15:43:35 / lib_ea_2.mqh:2414]	28243979	2020.09.01 09:45:00	78.247	78.262	78.286	78.26600000000001	78.27500000000001	78.244	78.279	78.24299999999999	78.209	78.23999999999999	78.241	78.239	1	1	1	-1	1	-1	1	-1	-1	1	1	1	0.059	0.014	0.024	-0.02	0.007	-0.031	0.035	-0.035	-0.033	0.031	0.001	0	4	2	3	-3	1	-4	4	-4	-4	4	1	-1	56.42669	56.83556	62.2544	59.39946	63.76144	55.36517	61.4756	55.8556	51.49242	56.37985	56.89528	51.95486	50.77988	52.0711	54.09914	52.163	52.96044	49.94192	53.11759	49.70362	46.71849	49.62233	49.71538	49.5228	-0.46805	0.1038	0.7821	0.7592	1.8095	-1.1154	1.4121	-0.33525	-0.8220499999999999	0.6136	0.0335	-0.55	4	3	3	3	3	4	3	4	5	4	4	4	
[2020.09.01 15:49:57 / lib_ea_2.mqh:2414]	28244042	2020.09.01 09:50:00	78.262	78.286	78.26600000000001	78.27500000000001	78.244	78.279	78.24299999999999	78.209	78.23999999999999	78.241	78.239	78.218	1	1	-1	1	-1	1	-1	-1	1	1	1	-1	0.014	0.024	-0.02	0.007	-0.031	0.035	-0.035	-0.033	0.031	0.001	0	-0.025	2	3	-3	1	-4	4	-4	-4	4	1	-1	-3	56.83556	62.2544	59.39946	63.76144	55.36517	61.4756	55.8556	51.49242	56.37985	56.89528	51.95486	47.94018	52.0711	54.09914	52.163	52.96044	49.94192	53.11759	49.70362	46.71849	49.62233	49.71538	49.5228	47.48954	0.1038	0.7821	0.7592	1.8095	-1.1154	1.4121	-0.33525	-0.8220499999999999	0.6136	0.0335	-0.55	-1.68345	3	3	3	3	4	3	4	5	4	4	4	5	
[2020.09.01 15:54:54 / lib_ea_2.mqh:2414]	28244098	2020.09.01 09:55:00	78.286	78.26600000000001	78.27500000000001	78.244	78.279	78.24299999999999	78.209	78.23999999999999	78.241	78.239	78.218	78.233	1	-1	1	-1	1	-1	-1	1	1	1	-1	1	0.024	-0.02	0.007	-0.031	0.035	-0.035	-0.033	0.031	0.001	0	-0.025	0.015	3	-3	1	-4	4	-4	-4	4	1	-1	-3	2	62.2544	59.39946	63.76144	55.36517	61.4756	55.8556	51.49242	56.37985	56.89528	51.95486	47.94018	48.92398	54.09914	52.163	52.96044	49.94192	53.11759	49.70362	46.71849	49.62233	49.71538	49.5228	47.48954	49.062	0.7821	0.7592	1.8095	-1.1154	1.4121	-0.33525	-0.8220499999999999	0.6136	0.0335	-0.55	-1.68345	-1.07675	3	3	3	4	3	4	5	4	4	4	5	4	
[2020.09.01 15:59:52 / lib_ea_2.mqh:2414]	28244248	2020.09.01 10:00:00	78.26600000000001	78.27500000000001	78.244	78.279	78.24299999999999	78.209	78.23999999999999	78.241	78.239	78.218	78.233	78.218	-1	1	-1	1	-1	-1	1	1	1	-1	1	-1	-0.02	0.007	-0.031	0.035	-0.035	-0.033	0.031	0.001	0	-0.025	0.015	-0.014	-3	1	-4	4	-4	-4	4	1	-1	-3	2	-2	59.39946	63.76144	55.36517	61.4756	55.8556	51.49242	56.37985	56.89528	51.95486	47.94018	48.92398	43.40236	52.163	52.96044	49.94192	53.11759	49.70362	46.71849	49.62233	49.71538	49.5228	47.48954	49.062	47.56274	0.7592	1.8095	-1.1154	1.4121	-0.33525	-0.8220499999999999	0.6136	0.0335	-0.55	-1.68345	-1.07675	-2.9424	3	3	4	3	4	5	4	4	4	5	4	5	
[2020.09.01 16:04:50 / lib_ea_2.mqh:2414]	28244347	2020.09.01 10:05:00	78.27500000000001	78.244	78.279	78.24299999999999	78.209	78.23999999999999	78.241	78.239	78.218	78.233	78.218	78.19499999999999	1	-1	1	-1	-1	1	1	1	-1	1	-1	-1	0.007	-0.031	0.035	-0.035	-0.033	0.031	0.001	0	-0.025	0.015	-0.014	-0.023	1	-4	4	-4	-4	4	1	-1	-3	2	-2	-3	63.76144	55.36517	61.4756	55.8556	51.49242	56.37985	56.89528	51.95486	47.94018	48.92398	43.40236	42.22895	52.96044	49.94192	53.11759	49.70362	46.71849	49.62233	49.71538	49.5228	47.48954	49.062	47.56274	45.32711	1.8095	-1.1154	1.4121	-0.33525	-0.8220499999999999	0.6136	0.0335	-0.55	-1.68345	-1.07675	-2.9424	-1.6713	3	4	3	4	5	4	4	4	5	4	5	5	
[2020.09.01 16:09:47 / lib_ea_2.mqh:2414]	28244438	2020.09.01 10:10:00	78.244	78.279	78.24299999999999	78.209	78.23999999999999	78.241	78.239	78.218	78.233	78.218	78.19499999999999	78.142	-1	1	-1	-1	1	1	1	-1	1	-1	-1	-1	-0.031	0.035	-0.035	-0.033	0.031	0.001	0	-0.025	0.015	-0.014	-0.023	-0.052	-4	4	-4	-4	4	1	-1	-3	2	-2	-3	-4	55.36517	61.4756	55.8556	51.49242	56.37985	56.89528	51.95486	47.94018	48.92398	43.40236	42.22895	37.50114	49.94192	53.11759	49.70362	46.71849	49.62233	49.71538	49.5228	47.48954	49.062	47.56274	45.32711	40.6881	-1.1154	1.4121	-0.33525	-0.8220499999999999	0.6136	0.0335	-0.55	-1.68345	-1.07675	-2.9424	-1.6713	-4.1052	4	3	4	5	4	4	4	5	4	5	5	6	
[2020.09.01 16:14:45 / lib_ea_2.mqh:2414]	28244539	2020.09.01 10:15:00	78.279	78.24299999999999	78.209	78.23999999999999	78.241	78.239	78.218	78.233	78.218	78.19499999999999	78.142	78.11	1	-1	-1	1	1	1	-1	1	-1	-1	-1	-1	0.035	-0.035	-0.033	0.031	0.001	0	-0.025	0.015	-0.014	-0.023	-0.052	-0.031	4	-4	-4	4	1	-1	-3	2	-2	-3	-4	-4	61.4756	55.8556	51.49242	56.37985	56.89528	51.95486	47.94018	48.92398	43.40236	42.22895	37.50114	36.59884	53.11759	49.70362	46.71849	49.62233	49.71538	49.5228	47.48954	49.062	47.56274	45.32711	40.6881	38.20315	1.4121	-0.33525	-0.8220499999999999	0.6136	0.0335	-0.55	-1.68345	-1.07675	-2.9424	-1.6713	-4.1052	-4.5225	3	4	5	4	4	4	5	4	5	5	6	6	
[2020.09.01 16:19:44 / lib_ea_2.mqh:2414]	28244610	2020.09.01 10:20:00	78.24299999999999	78.209	78.23999999999999	78.241	78.239	78.218	78.233	78.218	78.19499999999999	78.142	78.11	78.15000000000001	-1	-1	1	1	1	-1	1	-1	-1	-1	-1	1	-0.035	-0.033	0.031	0.001	0	-0.025	0.015	-0.014	-0.023	-0.052	-0.031	0.041	-4	-4	4	1	-1	-3	2	-2	-3	-4	-4	4	55.8556	51.49242	56.37985	56.89528	51.95486	47.94018	48.92398	43.40236	42.22895	37.50114	36.59884	40.71619	49.70362	46.71849	49.62233	49.71538	49.5228	47.48954	49.062	47.56274	45.32711	40.6881	38.20315	42.79973	-0.33525	-0.8220499999999999	0.6136	0.0335	-0.55	-1.68345	-1.07675	-2.9424	-1.6713	-4.1052	-4.5225	-1.888	4	5	4	4	4	5	4	5	5	6	6	5	
[2020.09.01 16:24:42 / lib_ea_2.mqh:2414]	28244653	2020.09.01 10:25:00	78.209	78.23999999999999	78.241	78.239	78.218	78.233	78.218	78.19499999999999	78.142	78.11	78.15000000000001	78.17	-1	1	1	1	-1	1	-1	-1	-1	-1	1	1	-0.033	0.031	0.001	0	-0.025	0.015	-0.014	-0.023	-0.052	-0.031	0.041	0.022	-4	4	1	-1	-3	2	-2	-3	-4	-4	4	3	51.49242	56.37985	56.89528	51.95486	47.94018	48.92398	43.40236	42.22895	37.50114	36.59884	40.71619	45.06572	46.71849	49.62233	49.71538	49.5228	47.48954	49.062	47.56274	45.32711	40.6881	38.20315	42.79973	44.95466	-0.8220499999999999	0.6136	0.0335	-0.55	-1.68345	-1.07675	-2.9424	-1.6713	-4.1052	-4.5225	-1.888	-0.44935	5	4	4	4	5	4	5	5	6	6	5	5	
[2020.09.01 16:29:41 / lib_ea_2.mqh:2414]	28244820	2020.09.01 10:30:00	78.23999999999999	78.241	78.239	78.218	78.233	78.218	78.19499999999999	78.142	78.11	78.15000000000001	78.17	78.16500000000001	1	1	1	-1	1	-1	-1	-1	-1	1	1	-1	0.031	0.001	0	-0.025	0.015	-0.014	-0.023	-0.052	-0.031	0.041	0.022	-0.005	4	1	-1	-3	2	-2	-3	-4	-4	4	3	-1	56.37985	56.89528	51.95486	47.94018	48.92398	43.40236	42.22895	37.50114	36.59884	40.71619	45.06572	40.73237	49.62233	49.71538	49.5228	47.48954	49.062	47.56274	45.32711	40.6881	38.20315	42.79973	44.95466	44.51335	0.6136	0.0335	-0.55	-1.68345	-1.07675	-2.9424	-1.6713	-4.1052	-4.5225	-1.888	-0.44935	-1.7712	4	4	4	5	4	5	5	6	6	5	5	5	
[2020.09.01 16:34:39 / lib_ea_2.mqh:2414]	28244880	2020.09.01 10:35:00	78.241	78.239	78.218	78.233	78.218	78.19499999999999	78.142	78.11	78.15000000000001	78.17	78.16500000000001	78.176	1	1	-1	1	-1	-1	-1	-1	1	1	-1	1	0.001	0	-0.025	0.015	-0.014	-0.023	-0.052	-0.031	0.041	0.022	-0.005	0.011	1	-1	-3	2	-2	-3	-4	-4	4	3	-1	2	56.89528	51.95486	47.94018	48.92398	43.40236	42.22895	37.50114	36.59884	40.71619	45.06572	40.73237	41.39195	49.71538	49.5228	47.48954	49.062	47.56274	45.32711	40.6881	38.20315	42.79973	44.95466	44.51335	45.74673	0.0335	-0.55	-1.68345	-1.07675	-2.9424	-1.6713	-4.1052	-4.5225	-1.888	-0.44935	-1.7712	-1.9565	4	4	5	4	5	5	6	6	5	5	5	4	
[2020.09.01 16:39:38 / lib_ea_2.mqh:2414]	28244939	2020.09.01 10:40:00	78.239	78.218	78.233	78.218	78.19499999999999	78.142	78.11	78.15000000000001	78.17	78.16500000000001	78.176	78.187	1	-1	1	-1	-1	-1	-1	1	1	-1	1	1	0	-0.025	0.015	-0.014	-0.023	-0.052	-0.031	0.041	0.022	-0.005	0.011	0.01	-1	-3	2	-2	-3	-4	-4	4	3	-1	2	1	51.95486	47.94018	48.92398	43.40236	42.22895	37.50114	36.59884	40.71619	45.06572	40.73237	41.39195	41.60391	49.5228	47.48954	49.062	47.56274	45.32711	40.6881	38.20315	42.79973	44.95466	44.51335	45.74673	46.98713	-0.55	-1.68345	-1.07675	-2.9424	-1.6713	-4.1052	-4.5225	-1.888	-0.44935	-1.7712	-1.9565	-2.5245	4	5	4	5	5	6	6	5	5	5	4	4	
[2020.09.01 16:44:36 / lib_ea_2.mqh:2414]	28245103	2020.09.01 10:45:00	78.218	78.233	78.218	78.19499999999999	78.142	78.11	78.15000000000001	78.17	78.16500000000001	78.176	78.187	78.211	-1	1	-1	-1	-1	-1	1	1	-1	1	1	1	-0.025	0.015	-0.014	-0.023	-0.052	-0.031	0.041	0.022	-0.005	0.011	0.01	0.025	-3	2	-2	-3	-4	-4	4	3	-1	2	1	3	47.94018	48.92398	43.40236	42.22895	37.50114	36.59884	40.71619	45.06572	40.73237	41.39195	41.60391	47.08173	47.48954	49.062	47.56274	45.32711	40.6881	38.20315	42.79973	44.95466	44.51335	45.74673	46.98713	49.6319	-1.68345	-1.07675	-2.9424	-1.6713	-4.1052	-4.5225	-1.888	-0.44935	-1.7712	-1.9565	-2.5245	-1.3585	5	4	5	5	6	6	5	5	5	4	4	3	
[2020.09.01 16:49:35 / lib_ea_2.mqh:2414]	28245194	2020.09.01 10:50:00	78.233	78.218	78.19499999999999	78.142	78.11	78.15000000000001	78.17	78.16500000000001	78.176	78.187	78.211	78.21899999999999	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	0.015	-0.014	-0.023	-0.052	-0.031	0.041	0.022	-0.005	0.011	0.01	0.025	0.007	2	-2	-3	-4	-4	4	3	-1	2	1	3	1	48.92398	43.40236	42.22895	37.50114	36.59884	40.71619	45.06572	40.73237	41.39195	41.60391	47.08173	46.60692	49.062	47.56274	45.32711	40.6881	38.20315	42.79973	44.95466	44.51335	45.74673	46.98713	49.6319	50.49842	-1.07675	-2.9424	-1.6713	-4.1052	-4.5225	-1.888	-0.44935	-1.7712	-1.9565	-2.5245	-1.3585	-1.0752	4	5	5	6	6	5	5	5	4	4	3	3	
