[2020.09.03 09:37:46 / lib_ea_2.mqh:1960][lib_ea_2.mqh:1948] op_Post_Take_Position
[lib_ea_2.mqh:1953]
symbol	AUDJPY
period	5
dp	dp_2__All_True
this file	[ea-4_tester-1].(20200903_093746).(tickets-data).log

[2020.09.03 09:37:46 / lib_ea_2.mqh:2109]	ticket-num	curr.datetime	Close.-12	Close.-11	Close.-10	Close.-9	Close.-8	Close.-7	Close.-6	Close.-5	Close.-4	Close.-3	Close.-2	Close.-1	u/d.-12	u/d.-11	u/d.-10	u/d.-9	u/d.-8	u/d.-7	u/d.-6	u/d.-5	u/d.-4	u/d.-3	u/d.-2	u/d.-1	width.-12	width.-11	width.-10	width.-9	width.-8	width.-7	width.-6	width.-5	width.-4	width.-3	width.-2	width.-1	w-level.-12	w-level.-11	w-level.-10	w-level.-9	w-level.-8	w-level.-7	w-level.-6	w-level.-5	w-level.-4	w-level.-3	w-level.-2	w-level.-1	MFI.-12	MFI.-11	MFI.-10	MFI.-9	MFI.-8	MFI.-7	MFI.-6	MFI.-5	MFI.-4	MFI.-3	MFI.-2	MFI.-1	RSI.-12	RSI.-11	RSI.-10	RSI.-9	RSI.-8	RSI.-7	RSI.-6	RSI.-5	RSI.-4	RSI.-3	RSI.-2	RSI.-1	Force.-12	Force.-11	Force.-10	Force.-9	Force.-8	Force.-7	Force.-6	Force.-5	Force.-4	Force.-3	Force.-2	Force.-1	BB-loc.-12	BB-loc.-11	BB-loc.-10	BB-loc.-9	BB-loc.-8	BB-loc.-7	BB-loc.-6	BB-loc.-5	BB-loc.-4	BB-loc.-3	BB-loc.-2	BB-loc.-1	
[2020.09.03 10:29:51 / lib_ea_2.mqh:2414]	28286218	2020.09.03 04:30:00	77.89	77.858	77.86799999999999	77.873	77.858	77.777	77.755	77.77	77.72	77.718	77.71599999999999	77.697	1	-1	1	1	-1	-1	-1	1	-1	-1	-1	-1	0.035	-0.037	0.008999999999999999	0.006	-0.016	-0.078	-0.021	0.015	-0.049	-0.005	-0.002	-0.019	4	-4	1	1	-2	-4	-3	2	-4	-1	-1	-2	54.89909	49.47372	55.32721	56.31509	51.0587	47.18686	42.17339	38.18792	36.54037	34.67649	31.55725	35.81903	53.57775	48.57003	50.1041	50.87532	48.50766	38.36009	36.19529	38.67895	34.03092	33.8596	33.68112	31.99458	-0.1626	-0.9734	-0.4431	-0.50175	-1.12395	-2.9888	-3.68775	-2.5506	-3.37625	-4.0756	-4.0934	-2.60445	3	4	4	3	4	6	6	5	6	6	5	5	
[2020.09.03 10:34:52 / lib_ea_2.mqh:2414]	28286291	2020.09.03 04:35:00	77.858	77.86799999999999	77.873	77.858	77.777	77.755	77.77	77.72	77.718	77.71599999999999	77.697	77.714	-1	1	1	-1	-1	-1	1	-1	-1	-1	-1	1	-0.037	0.008999999999999999	0.006	-0.016	-0.078	-0.021	0.015	-0.049	-0.005	-0.002	-0.019	0.024	-4	1	1	-2	-4	-3	2	-4	-1	-1	-2	3	49.47372	55.32721	56.31509	51.0587	47.18686	42.17339	38.18792	36.54037	34.67649	31.55725	35.81903	34.46114	48.57003	50.1041	50.87532	48.50766	38.36009	36.19529	38.67895	34.03092	33.8596	33.68112	31.99458	35.05733	-0.9734	-0.4431	-0.50175	-1.12395	-2.9888	-3.68775	-2.5506	-3.37625	-4.0756	-4.0934	-2.60445	-3.5787	4	4	3	4	6	6	5	6	6	5	5	5	
[2020.09.03 10:39:52 / lib_ea_2.mqh:2414]	28286349	2020.09.03 04:40:00	77.86799999999999	77.873	77.858	77.777	77.755	77.77	77.72	77.718	77.71599999999999	77.697	77.714	77.756	1	1	-1	-1	-1	1	-1	-1	-1	-1	1	1	0.008999999999999999	0.006	-0.016	-0.078	-0.021	0.015	-0.049	-0.005	-0.002	-0.019	0.024	0.042	1	1	-2	-4	-3	2	-4	-1	-1	-2	3	4	55.32721	56.31509	51.0587	47.18686	42.17339	38.18792	36.54037	34.67649	31.55725	35.81903	34.46114	39.57539	50.1041	50.87532	48.50766	38.36009	36.19529	38.67895	34.03092	33.8596	33.68112	31.99458	35.05733	41.86618	-0.4431	-0.50175	-1.12395	-2.9888	-3.68775	-2.5506	-3.37625	-4.0756	-4.0934	-2.60445	-3.5787	-1.4768	4	3	4	6	6	5	6	6	5	5	5	4	
[2020.09.03 10:44:51 / lib_ea_2.mqh:2414]	28286389	2020.09.03 04:45:00	77.873	77.858	77.777	77.755	77.77	77.72	77.718	77.71599999999999	77.697	77.714	77.756	77.71599999999999	1	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	0.006	-0.016	-0.078	-0.021	0.015	-0.049	-0.005	-0.002	-0.019	0.024	0.042	-0.041	1	-2	-4	-3	2	-4	-1	-1	-2	3	4	-4	56.31509	51.0587	47.18686	42.17339	38.18792	36.54037	34.67649	31.55725	35.81903	34.46114	39.57539	41.46534	50.87532	48.50766	38.36009	36.19529	38.67895	34.03092	33.8596	33.68112	31.99458	35.05733	41.86618	37.88428	-0.50175	-1.12395	-2.9888	-3.68775	-2.5506	-3.37625	-4.0756	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	3	4	6	6	5	6	6	5	5	5	4	5	
[2020.09.03 10:49:50 / lib_ea_2.mqh:2414]	28286559	2020.09.03 04:50:00	77.858	77.777	77.755	77.77	77.72	77.718	77.71599999999999	77.697	77.714	77.756	77.71599999999999	77.779	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	1	-0.016	-0.078	-0.021	0.015	-0.049	-0.005	-0.002	-0.019	0.024	0.042	-0.041	0.06	-2	-4	-3	2	-4	-1	-1	-2	3	4	-4	4	51.0587	47.18686	42.17339	38.18792	36.54037	34.67649	31.55725	35.81903	34.46114	39.57539	41.46534	42.36514	48.50766	38.36009	36.19529	38.67895	34.03092	33.8596	33.68112	31.99458	35.05733	41.86618	37.88428	46.34477	-1.12395	-2.9888	-3.68775	-2.5506	-3.37625	-4.0756	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	-1.14415	4	6	6	5	6	6	5	5	5	4	5	4	
[2020.09.03 10:54:51 / lib_ea_2.mqh:2414]	28286601	2020.09.03 04:55:00	77.777	77.755	77.77	77.72	77.718	77.71599999999999	77.697	77.714	77.756	77.71599999999999	77.779	77.792	-1	-1	1	-1	-1	-1	-1	1	1	-1	1	1	-0.078	-0.021	0.015	-0.049	-0.005	-0.002	-0.019	0.024	0.042	-0.041	0.06	0.012	-4	-3	2	-4	-1	-1	-2	3	4	-4	4	2	47.18686	42.17339	38.18792	36.54037	34.67649	31.55725	35.81903	34.46114	39.57539	41.46534	42.36514	43.06616	38.36009	36.19529	38.67895	34.03092	33.8596	33.68112	31.99458	35.05733	41.86618	37.88428	46.34477	47.88655	-2.9888	-3.68775	-2.5506	-3.37625	-4.0756	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	-1.14415	-0.3248	6	6	5	6	6	5	5	5	4	5	4	3	
[2020.09.03 10:59:52 / lib_ea_2.mqh:2414]	28286645	2020.09.03 05:00:00	77.755	77.77	77.72	77.718	77.71599999999999	77.697	77.714	77.756	77.71599999999999	77.779	77.792	77.818	-1	1	-1	-1	-1	-1	1	1	-1	1	1	1	-0.021	0.015	-0.049	-0.005	-0.002	-0.019	0.024	0.042	-0.041	0.06	0.012	0.027	-3	2	-4	-1	-1	-2	3	4	-4	4	2	3	42.17339	38.18792	36.54037	34.67649	31.55725	35.81903	34.46114	39.57539	41.46534	42.36514	43.06616	43.86368	36.19529	38.67895	34.03092	33.8596	33.68112	31.99458	35.05733	41.86618	37.88428	46.34477	47.88655	50.8593	-3.68775	-2.5506	-3.37625	-4.0756	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	-1.14415	-0.3248	-0.27675	6	5	6	6	5	5	5	4	5	4	3	3	
[2020.09.03 11:04:51 / lib_ea_2.mqh:2414]	28286694	2020.09.03 05:05:00	77.77	77.72	77.718	77.71599999999999	77.697	77.714	77.756	77.71599999999999	77.779	77.792	77.818	77.831	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	0.015	-0.049	-0.005	-0.002	-0.019	0.024	0.042	-0.041	0.06	0.012	0.027	0.013	2	-4	-1	-1	-2	3	4	-4	4	2	3	2	38.18792	36.54037	34.67649	31.55725	35.81903	34.46114	39.57539	41.46534	42.36514	43.06616	43.86368	44.08693	38.67895	34.03092	33.8596	33.68112	31.99458	35.05733	41.86618	37.88428	46.34477	47.88655	50.8593	52.29165	-2.5506	-3.37625	-4.0756	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	-1.14415	-0.3248	-0.27675	-0.1496	5	6	6	5	5	5	4	5	4	3	3	3	
[2020.09.03 11:09:56 / lib_ea_2.mqh:2414]	28286735	2020.09.03 05:10:00	77.72	77.718	77.71599999999999	77.697	77.714	77.756	77.71599999999999	77.779	77.792	77.818	77.831	77.845	-1	-1	-1	-1	1	1	-1	1	1	1	1	1	-0.049	-0.005	-0.002	-0.019	0.024	0.042	-0.041	0.06	0.012	0.027	0.013	0.013	-4	-1	-1	-2	3	4	-4	4	2	3	2	2	36.54037	34.67649	31.55725	35.81903	34.46114	39.57539	41.46534	42.36514	43.06616	43.86368	44.08693	45.42461	34.03092	33.8596	33.68112	31.99458	35.05733	41.86618	37.88428	46.34477	47.88655	50.8593	52.29165	53.81762	-3.37625	-4.0756	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	-1.14415	-0.3248	-0.27675	-0.1496	-0.1705	6	6	5	5	5	4	5	4	3	3	3	3	
[2020.09.03 11:14:50 / lib_ea_2.mqh:2414]	28286767	2020.09.03 05:15:00	77.718	77.71599999999999	77.697	77.714	77.756	77.71599999999999	77.779	77.792	77.818	77.831	77.845	77.83799999999999	-1	-1	-1	1	1	-1	1	1	1	1	1	-1	-0.005	-0.002	-0.019	0.024	0.042	-0.041	0.06	0.012	0.027	0.013	0.013	-0.006	-1	-1	-2	3	4	-4	4	2	3	2	2	-1	34.67649	31.55725	35.81903	34.46114	39.57539	41.46534	42.36514	43.06616	43.86368	44.08693	45.42461	45.27123	33.8596	33.68112	31.99458	35.05733	41.86618	37.88428	46.34477	47.88655	50.8593	52.29165	53.81762	52.92663	-4.0756	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	-1.14415	-0.3248	-0.27675	-0.1496	-0.1705	-0.6526	6	5	5	5	4	5	4	3	3	3	3	3	
[2020.09.03 11:19:53 / lib_ea_2.mqh:2414]	28286895	2020.09.03 05:20:00	77.71599999999999	77.697	77.714	77.756	77.71599999999999	77.779	77.792	77.818	77.831	77.845	77.83799999999999	77.839	-1	-1	1	1	-1	1	1	1	1	1	-1	1	-0.002	-0.019	0.024	0.042	-0.041	0.06	0.012	0.027	0.013	0.013	-0.006	0.002	-1	-2	3	4	-4	4	2	3	2	2	-1	1	31.55725	35.81903	34.46114	39.57539	41.46534	42.36514	43.06616	43.86368	44.08693	45.42461	45.27123	46.03614	33.68112	31.99458	35.05733	41.86618	37.88428	46.34477	47.88655	50.8593	52.29165	53.81762	52.92663	53.04354	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	-1.14415	-0.3248	-0.27675	-0.1496	-0.1705	-0.6526	-0.18525	5	5	5	4	5	4	3	3	3	3	3	3	
[2020.09.03 11:24:53 / lib_ea_2.mqh:2414]	28286926	2020.09.03 05:20:00	77.71599999999999	77.697	77.714	77.756	77.71599999999999	77.779	77.792	77.818	77.831	77.845	77.83799999999999	77.839	-1	-1	1	1	-1	1	1	1	1	1	-1	1	-0.002	-0.019	0.024	0.042	-0.041	0.06	0.012	0.027	0.013	0.013	-0.006	0.002	-1	-2	3	4	-4	4	2	3	2	2	-1	1	31.55725	35.81903	34.46114	39.57539	41.46534	42.36514	43.06616	43.86368	44.08693	45.42461	45.27123	46.03614	33.68112	31.99458	35.05733	41.86618	37.88428	46.34477	47.88655	50.8593	52.29165	53.81762	52.92663	53.04354	-4.0934	-2.60445	-3.5787	-1.4768	-1.07625	-1.14415	-0.3248	-0.27675	-0.1496	-0.1705	-0.6526	-0.18525	5	5	5	4	5	4	3	3	3	3	3	3	
[2020.09.03 11:29:51 / lib_ea_2.mqh:2414]	28286962	2020.09.03 05:30:00	77.714	77.756	77.71599999999999	77.779	77.792	77.818	77.831	77.845	77.83799999999999	77.839	77.863	77.84999999999999	1	1	-1	1	1	1	1	1	-1	1	1	-1	0.024	0.042	-0.041	0.06	0.012	0.027	0.013	0.013	-0.006	0.002	0.025	-0.014	3	4	-4	4	2	3	2	2	-1	1	3	-2	34.46114	39.57539	41.46534	42.36514	43.06616	43.86368	44.08693	45.42461	45.27123	46.03614	46.15815	42.87935	35.05733	41.86618	37.88428	46.34477	47.88655	50.8593	52.29165	53.81762	52.92663	53.04354	55.81559	53.99801	-3.5787	-1.4768	-1.07625	-1.14415	-0.3248	-0.27675	-0.1496	-0.1705	-0.6526	-0.18525	-0.05675	-0.27945	5	4	5	4	3	3	3	3	3	3	2	2	
[2020.09.03 11:34:52 / lib_ea_2.mqh:2414]	28286993	2020.09.03 05:35:00	77.756	77.71599999999999	77.779	77.792	77.818	77.831	77.845	77.83799999999999	77.839	77.863	77.84999999999999	77.849	1	-1	1	1	1	1	1	-1	1	1	-1	-1	0.042	-0.041	0.06	0.012	0.027	0.013	0.013	-0.006	0.002	0.025	-0.014	-0.001	4	-4	4	2	3	2	2	-1	1	3	-2	-1	39.57539	41.46534	42.36514	43.06616	43.86368	44.08693	45.42461	45.27123	46.03614	46.15815	42.87935	43.57509	41.86618	37.88428	46.34477	47.88655	50.8593	52.29165	53.81762	52.92663	53.04354	55.81559	53.99801	53.85601	-1.4768	-1.07625	-1.14415	-0.3248	-0.27675	-0.1496	-0.1705	-0.6526	-0.18525	-0.05675	-0.27945	-0.1206	4	5	4	3	3	3	3	3	3	2	2	2	
[2020.09.03 11:39:52 / lib_ea_2.mqh:2414]	28287017	2020.09.03 05:40:00	77.71599999999999	77.779	77.792	77.818	77.831	77.845	77.83799999999999	77.839	77.863	77.84999999999999	77.849	77.84	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-0.041	0.06	0.012	0.027	0.013	0.013	-0.006	0.002	0.025	-0.014	-0.001	-0.01	-4	4	2	3	2	2	-1	1	3	-2	-1	-2	41.46534	42.36514	43.06616	43.86368	44.08693	45.42461	45.27123	46.03614	46.15815	42.87935	43.57509	48.52209	37.88428	46.34477	47.88655	50.8593	52.29165	53.81762	52.92663	53.04354	55.81559	53.99801	53.85601	52.54685	-1.07625	-1.14415	-0.3248	-0.27675	-0.1496	-0.1705	-0.6526	-0.18525	-0.05675	-0.27945	-0.1206	0.7245	5	4	3	3	3	3	3	3	2	2	2	3	
[2020.09.03 11:44:52 / lib_ea_2.mqh:2414]	28287094	2020.09.03 05:45:00	77.779	77.792	77.818	77.831	77.845	77.83799999999999	77.839	77.863	77.84999999999999	77.849	77.84	77.807	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	0.06	0.012	0.027	0.013	0.013	-0.006	0.002	0.025	-0.014	-0.001	-0.01	-0.032	4	2	3	2	2	-1	1	3	-2	-1	-2	-4	42.36514	43.06616	43.86368	44.08693	45.42461	45.27123	46.03614	46.15815	42.87935	43.57509	48.52209	49.15509	46.34477	47.88655	50.8593	52.29165	53.81762	52.92663	53.04354	55.81559	53.99801	53.85601	52.54685	48.03965	-1.14415	-0.3248	-0.27675	-0.1496	-0.1705	-0.6526	-0.18525	-0.05675	-0.27945	-0.1206	0.7245	0.9360000000000001	4	3	3	3	3	3	3	2	2	2	3	3	
[2020.09.03 11:49:50 / lib_ea_2.mqh:2414]	28287233	2020.09.03 05:50:00	77.792	77.818	77.831	77.845	77.83799999999999	77.839	77.863	77.84999999999999	77.849	77.84	77.807	77.794	1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	0.012	0.027	0.013	0.013	-0.006	0.002	0.025	-0.014	-0.001	-0.01	-0.032	-0.014	2	3	2	2	-1	1	3	-2	-1	-2	-4	-2	43.06616	43.86368	44.08693	45.42461	45.27123	46.03614	46.15815	42.87935	43.57509	48.52209	49.15509	48.9114	47.88655	50.8593	52.29165	53.81762	52.92663	53.04354	55.81559	53.99801	53.85601	52.54685	48.03965	46.38964	-0.3248	-0.27675	-0.1496	-0.1705	-0.6526	-0.18525	-0.05675	-0.27945	-0.1206	0.7245	0.9360000000000001	0.432	3	3	3	3	3	3	2	2	2	3	3	3	
[2020.09.03 11:54:52 / lib_ea_2.mqh:2414]	28287326	2020.09.03 05:55:00	77.818	77.831	77.845	77.83799999999999	77.839	77.863	77.84999999999999	77.849	77.84	77.807	77.794	77.767	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	0.027	0.013	0.013	-0.006	0.002	0.025	-0.014	-0.001	-0.01	-0.032	-0.014	-0.027	3	2	2	-1	1	3	-2	-1	-2	-4	-2	-3	43.86368	44.08693	45.42461	45.27123	46.03614	46.15815	42.87935	43.57509	48.52209	49.15509	48.9114	49.26353	50.8593	52.29165	53.81762	52.92663	53.04354	55.81559	53.99801	53.85601	52.54685	48.03965	46.38964	43.14954	-0.27675	-0.1496	-0.1705	-0.6526	-0.18525	-0.05675	-0.27945	-0.1206	0.7245	0.9360000000000001	0.432	0.74495	3	3	3	3	3	2	2	2	3	3	3	4	
