[2020.09.07 14:31:49 / lib_ea_2.mqh:1973][lib_ea_2.mqh:1961] op_Post_Take_Position
[lib_ea_2.mqh:1966]
symbol	AUDJPY
period	5
dp	dp_2__All_True
this file	[ea-6_tester-1].(20200907_143149).(tickets-data).log

[2020.09.07 14:31:49 / lib_ea_2.mqh:2122]	ticket-num	curr.datetime	Close.-12	Close.-11	Close.-10	Close.-9	Close.-8	Close.-7	Close.-6	Close.-5	Close.-4	Close.-3	Close.-2	Close.-1	u/d.-12	u/d.-11	u/d.-10	u/d.-9	u/d.-8	u/d.-7	u/d.-6	u/d.-5	u/d.-4	u/d.-3	u/d.-2	u/d.-1	width.-12	width.-11	width.-10	width.-9	width.-8	width.-7	width.-6	width.-5	width.-4	width.-3	width.-2	width.-1	w-level.-12	w-level.-11	w-level.-10	w-level.-9	w-level.-8	w-level.-7	w-level.-6	w-level.-5	w-level.-4	w-level.-3	w-level.-2	w-level.-1	MFI.-12	MFI.-11	MFI.-10	MFI.-9	MFI.-8	MFI.-7	MFI.-6	MFI.-5	MFI.-4	MFI.-3	MFI.-2	MFI.-1	RSI.-12	RSI.-11	RSI.-10	RSI.-9	RSI.-8	RSI.-7	RSI.-6	RSI.-5	RSI.-4	RSI.-3	RSI.-2	RSI.-1	Force.-12	Force.-11	Force.-10	Force.-9	Force.-8	Force.-7	Force.-6	Force.-5	Force.-4	Force.-3	Force.-2	Force.-1	BB-loc.-12	BB-loc.-11	BB-loc.-10	BB-loc.-9	BB-loc.-8	BB-loc.-7	BB-loc.-6	BB-loc.-5	BB-loc.-4	BB-loc.-3	BB-loc.-2	BB-loc.-1	
[2020.09.07 15:25:01 / lib_ea_2.mqh:2427]	28341700	2020.09.07 09:25:00	77.41500000000001	77.419	77.411	77.425	77.41200000000001	77.369	77.36499999999999	77.39400000000001	77.328	77.325	77.334	77.31699999999999	1	1	-1	1	-1	-1	-1	1	-1	-1	1	-1	0.001	0.005	-0.007	0.016	-0.012	-0.046	-0.002	0.03	-0.065	-0.003	0.008	-0.017	1	1	-1	2	-2	-4	-1	3	-4	-1	1	-2	41.44972	42.46264	42.10668	47.66162	54.35361	52.53194	44.67067	47.72522	44.61752	39.51724	37.75037	36.66624	49.4757	50.52349	48.40993	52.10108	48.69561	39.66802	38.96076	46.27142	35.955	35.57549	37.65361	35.38421	-0.096	-0.21945	-0.243	-0.04525	0.019	-0.5673	-0.85215	-0.3817	-1.9632	-2.0246	-1.58565	-1.6536	4	3	4	2	4	6	6	4	6	6	5	6	
[2020.09.07 15:30:02 / lib_ea_2.mqh:2427]	28341821	2020.09.07 09:30:00	77.419	77.411	77.425	77.41200000000001	77.369	77.36499999999999	77.39400000000001	77.328	77.325	77.334	77.31699999999999	77.26600000000001	1	-1	1	-1	-1	-1	1	-1	-1	1	-1	-1	0.005	-0.007	0.016	-0.012	-0.046	-0.002	0.03	-0.065	-0.003	0.008	-0.017	-0.052	1	-1	2	-2	-4	-1	3	-4	-1	1	-2	-4	42.46264	42.10668	47.66162	54.35361	52.53194	44.67067	47.7651	44.65702	39.55771	37.79016	36.70556	34.93849	50.52349	48.40993	52.10108	48.69561	39.66802	38.96076	46.27142	35.955	35.57549	37.65361	35.38421	29.72643	-0.21945	-0.243	-0.04525	0.019	-0.5673	-0.85215	-0.385	-1.9632	-2.0246	-1.58565	-1.6536	-2.89755	3	4	2	4	6	6	4	6	6	5	6	6	
[2020.09.07 15:35:03 / lib_ea_2.mqh:2427]	28341882	2020.09.07 09:35:00	77.411	77.425	77.41200000000001	77.369	77.36499999999999	77.39400000000001	77.328	77.325	77.334	77.31699999999999	77.26600000000001	77.306	-1	1	-1	-1	-1	1	-1	-1	1	-1	-1	1	-0.007	0.016	-0.012	-0.046	-0.002	0.03	-0.065	-0.003	0.008	-0.017	-0.052	0.039	-1	2	-2	-4	-1	3	-4	-1	1	-2	-4	4	42.10668	47.66162	54.35361	52.53194	44.67067	47.7651	44.65702	39.55771	37.79016	36.70556	34.93849	40.93428	48.40993	52.10108	48.69561	39.66802	38.96076	46.27142	35.955	35.57549	37.65361	35.38421	29.72643	37.92135	-0.243	-0.04525	0.019	-0.5673	-0.85215	-0.385	-1.9632	-2.0246	-1.58565	-1.6536	-2.89755	-1.74375	4	2	4	6	6	4	6	6	5	6	6	5	
[2020.09.07 15:40:02 / lib_ea_2.mqh:2427]	28341933	2020.09.07 09:40:00	77.425	77.41200000000001	77.369	77.36499999999999	77.39400000000001	77.328	77.325	77.334	77.31699999999999	77.26600000000001	77.306	77.29900000000001	1	-1	-1	-1	1	-1	-1	1	-1	-1	1	-1	0.016	-0.012	-0.046	-0.002	0.03	-0.065	-0.003	0.008	-0.017	-0.052	0.039	-0.008	2	-2	-4	-1	3	-4	-1	1	-2	-4	4	-1	47.66162	54.35361	52.53194	44.67067	47.7651	44.65702	39.55771	37.79016	36.70556	34.93849	40.93428	42.39058	52.10108	48.69561	39.66802	38.96076	46.27142	35.955	35.57549	37.65361	35.38421	29.72643	37.92135	37.12387	-0.04525	0.019	-0.5673	-0.85215	-0.385	-1.9632	-2.0246	-1.58565	-1.6536	-2.89755	-1.74375	-1.3632	2	4	6	6	4	6	6	5	6	6	5	5	
[2020.09.07 15:45:01 / lib_ea_2.mqh:2427]	28341965	2020.09.07 09:45:00	77.41200000000001	77.369	77.36499999999999	77.39400000000001	77.328	77.325	77.334	77.31699999999999	77.26600000000001	77.306	77.29900000000001	77.29300000000001	-1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	-0.012	-0.046	-0.002	0.03	-0.065	-0.003	0.008	-0.017	-0.052	0.039	-0.008	-0.007	-2	-4	-1	3	-4	-1	1	-2	-4	4	-1	-1	54.35361	52.53194	44.67067	47.7651	44.65702	39.55771	37.79016	36.70556	34.93849	40.93428	42.39058	42.17387	48.69561	39.66802	38.96076	46.27142	35.955	35.57549	37.65361	35.38421	29.72643	37.92135	37.12387	36.43259	0.019	-0.5673	-0.85215	-0.385	-1.9632	-2.0246	-1.58565	-1.6536	-2.89755	-1.74375	-1.3632	-1.5327	4	6	6	4	6	6	5	6	6	5	5	5	
[2020.09.07 15:50:01 / lib_ea_2.mqh:2427]	28342025	2020.09.07 09:50:00	77.369	77.36499999999999	77.39400000000001	77.328	77.325	77.334	77.31699999999999	77.26600000000001	77.306	77.29900000000001	77.29300000000001	77.31699999999999	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	-0.046	-0.002	0.03	-0.065	-0.003	0.008	-0.017	-0.052	0.039	-0.008	-0.007	0.023	-4	-1	3	-4	-1	1	-2	-4	4	-1	-1	3	52.53194	44.67067	47.7651	44.65702	39.55771	37.79016	36.70556	34.93849	40.93428	42.39058	42.17387	43.33347	39.66802	38.96076	46.27142	35.955	35.57549	37.65361	35.38421	29.72643	37.92135	37.12387	36.43259	41.05418	-0.5673	-0.85215	-0.385	-1.9632	-2.0246	-1.58565	-1.6536	-2.89755	-1.74375	-1.3632	-1.5327	-1.3095	6	6	4	6	6	5	6	6	5	5	5	4	
[2020.09.07 15:55:01 / lib_ea_2.mqh:2427]	28342066	2020.09.07 09:55:00	77.36499999999999	77.39400000000001	77.328	77.325	77.334	77.31699999999999	77.26600000000001	77.306	77.29900000000001	77.29300000000001	77.31699999999999	77.313	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-0.002	0.03	-0.065	-0.003	0.008	-0.017	-0.052	0.039	-0.008	-0.007	0.023	-0.003	-1	3	-4	-1	1	-2	-4	4	-1	-1	3	-1	44.67067	47.7651	44.65702	39.55771	37.79016	36.70556	34.93849	40.93428	42.39058	42.17387	43.33347	42.52668	38.96076	46.27142	35.955	35.57549	37.65361	35.38421	29.72643	37.92135	37.12387	36.43259	41.05418	40.53713	-0.85215	-0.385	-1.9632	-2.0246	-1.58565	-1.6536	-2.89755	-1.74375	-1.3632	-1.5327	-1.3095	-1.2741	6	4	6	6	5	6	6	5	5	5	4	4	
[2020.09.07 16:00:02 / lib_ea_2.mqh:2427]	28342130	2020.09.07 10:00:00	77.39400000000001	77.328	77.325	77.334	77.31699999999999	77.26600000000001	77.306	77.29900000000001	77.29300000000001	77.31699999999999	77.313	77.307	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	0.03	-0.065	-0.003	0.008	-0.017	-0.052	0.039	-0.008	-0.007	0.023	-0.003	-0.007	3	-4	-1	1	-2	-4	4	-1	-1	3	-1	-1	47.7651	44.65702	39.55771	37.79016	36.70556	34.93849	40.93428	42.39058	42.17387	43.33347	42.52668	38.32592	46.27142	35.955	35.57549	37.65361	35.38421	29.72643	37.92135	37.12387	36.43259	41.05418	40.53713	39.74673	-0.385	-1.9632	-2.0246	-1.58565	-1.6536	-2.89755	-1.74375	-1.3632	-1.5327	-1.3095	-1.2741	-1.75875	4	6	6	5	6	6	5	5	5	4	4	4	
[2020.09.07 16:05:03 / lib_ea_2.mqh:2427]	28342235	2020.09.07 10:05:00	77.328	77.325	77.334	77.31699999999999	77.26600000000001	77.306	77.29900000000001	77.29300000000001	77.31699999999999	77.313	77.307	77.285	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	-1	-0.065	-0.003	0.008	-0.017	-0.052	0.039	-0.008	-0.007	0.023	-0.003	-0.007	-0.021	-4	-1	1	-2	-4	4	-1	-1	3	-1	-1	-3	44.65702	39.55771	37.79016	36.70556	34.93849	40.93428	42.39058	42.17387	43.33347	42.52668	38.32592	34.15282	35.955	35.57549	37.65361	35.38421	29.72643	37.92135	37.12387	36.43259	41.05418	40.53713	39.74673	36.96489	-1.9632	-2.0246	-1.58565	-1.6536	-2.89755	-1.74375	-1.3632	-1.5327	-1.3095	-1.2741	-1.75875	-2.6574	6	6	5	6	6	5	5	5	4	4	4	5	
[2020.09.07 16:10:02 / lib_ea_2.mqh:2427]	28342306	2020.09.07 10:10:00	77.325	77.334	77.31699999999999	77.26600000000001	77.306	77.29900000000001	77.29300000000001	77.31699999999999	77.313	77.307	77.285	77.26900000000001	-1	1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-0.003	0.008	-0.017	-0.052	0.039	-0.008	-0.007	0.023	-0.003	-0.007	-0.021	-0.017	-1	1	-2	-4	4	-1	-1	3	-1	-1	-3	-2	39.55771	37.79016	36.70556	34.93849	40.93428	42.39058	42.17387	43.33347	42.52668	38.32592	34.15282	32.89298	35.57549	37.65361	35.38421	29.72643	37.92135	37.12387	36.43259	41.05418	40.53713	39.74673	36.96489	35.08503	-2.0246	-1.58565	-1.6536	-2.89755	-1.74375	-1.3632	-1.5327	-1.3095	-1.2741	-1.75875	-2.6574	-2.8616	6	5	6	6	5	5	5	4	4	4	5	5	
[2020.09.07 16:15:01 / lib_ea_2.mqh:2427]	28342524	2020.09.07 10:15:00	77.334	77.31699999999999	77.26600000000001	77.306	77.29900000000001	77.29300000000001	77.31699999999999	77.313	77.307	77.285	77.26900000000001	77.3	1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	1	0.008	-0.017	-0.052	0.039	-0.008	-0.007	0.023	-0.003	-0.007	-0.021	-0.017	0.031	1	-2	-4	4	-1	-1	3	-1	-1	-3	-2	4	37.79016	36.70556	34.93849	40.93428	42.39058	42.17387	43.33347	42.52668	38.32592	34.15282	32.89298	33.87902	37.65361	35.38421	29.72643	37.92135	37.12387	36.43259	41.05418	40.53713	39.74673	36.96489	35.08503	41.18519	-1.58565	-1.6536	-2.89755	-1.74375	-1.3632	-1.5327	-1.3095	-1.2741	-1.75875	-2.6574	-2.8616	-1.93375	5	6	6	5	5	5	4	4	4	5	5	4	
[2020.09.07 16:20:04 / lib_ea_2.mqh:2427]	28342616	2020.09.07 10:20:00	77.31699999999999	77.26600000000001	77.306	77.29900000000001	77.29300000000001	77.31699999999999	77.313	77.307	77.285	77.26900000000001	77.3	77.28700000000001	-1	-1	1	-1	-1	1	-1	-1	-1	-1	1	-1	-0.017	-0.052	0.039	-0.008	-0.007	0.023	-0.003	-0.007	-0.021	-0.017	0.031	-0.012	-2	-4	4	-1	-1	3	-1	-1	-3	-2	4	-2	36.70556	34.93849	40.93428	42.39058	42.17387	43.33347	42.52668	38.32592	34.15282	32.89298	33.87902	30.37235	35.38421	29.72643	37.92135	37.12387	36.43259	41.05418	40.53713	39.74673	36.96489	35.08503	41.18519	39.54481	-1.6536	-2.89755	-1.74375	-1.3632	-1.5327	-1.3095	-1.2741	-1.75875	-2.6574	-2.8616	-1.93375	-2.2568	6	6	5	5	5	4	4	4	5	5	4	4	
[2020.09.07 16:25:01 / lib_ea_2.mqh:2427]	28342825	2020.09.07 10:25:00	77.26600000000001	77.306	77.29900000000001	77.29300000000001	77.31699999999999	77.313	77.307	77.285	77.26900000000001	77.3	77.28700000000001	77.321	-1	1	-1	-1	1	-1	-1	-1	-1	1	-1	1	-0.052	0.039	-0.008	-0.007	0.023	-0.003	-0.007	-0.021	-0.017	0.031	-0.012	0.034	-4	4	-1	-1	3	-1	-1	-3	-2	4	-2	4	34.93849	40.93428	42.39058	42.17387	43.33347	42.52668	38.32592	34.15282	32.89298	33.87902	30.37235	32.6049	29.72643	37.92135	37.12387	36.43259	41.05418	40.53713	39.74673	36.96489	35.08503	41.18519	39.54481	45.51877	-2.89755	-1.74375	-1.3632	-1.5327	-1.3095	-1.2741	-1.75875	-2.6574	-2.8616	-1.93375	-2.2568	-2.0748	6	5	5	5	4	4	4	5	5	4	4	3	
[2020.09.07 16:30:01 / lib_ea_2.mqh:2427]	28343044	2020.09.07 10:30:00	77.306	77.29900000000001	77.29300000000001	77.31699999999999	77.313	77.307	77.285	77.26900000000001	77.3	77.28700000000001	77.321	77.32299999999999	1	-1	-1	1	-1	-1	-1	-1	1	-1	1	1	0.039	-0.008	-0.007	0.023	-0.003	-0.007	-0.021	-0.017	0.031	-0.012	0.034	0.003	4	-1	-1	3	-1	-1	-3	-2	4	-2	4	1	40.93428	42.39058	42.17387	43.33347	42.52668	38.32592	34.15282	32.89298	33.87902	30.37235	32.6049	34.80145	37.92135	37.12387	36.43259	41.05418	40.53713	39.74673	36.96489	35.08503	41.18519	39.54481	45.51877	45.85009	-1.74375	-1.3632	-1.5327	-1.3095	-1.2741	-1.75875	-2.6574	-2.8616	-1.93375	-2.2568	-2.0748	-1.86455	5	5	5	4	4	4	5	5	4	4	3	3	
[2020.09.07 16:35:01 / lib_ea_2.mqh:2427]	28343132	2020.09.07 10:35:00	77.29900000000001	77.29300000000001	77.31699999999999	77.313	77.307	77.285	77.26900000000001	77.3	77.28700000000001	77.321	77.32299999999999	77.32599999999999	-1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-0.008	-0.007	0.023	-0.003	-0.007	-0.021	-0.017	0.031	-0.012	0.034	0.003	0.005	-1	-1	3	-1	-1	-3	-2	4	-2	4	1	1	42.39058	42.17387	43.33347	42.52668	38.32592	34.15282	32.89298	33.87902	30.37235	32.6049	34.80145	41.00087	37.12387	36.43259	41.05418	40.53713	39.74673	36.96489	35.08503	41.18519	39.54481	45.51877	45.85009	46.36511	-1.3632	-1.5327	-1.3095	-1.2741	-1.75875	-2.6574	-2.8616	-1.93375	-2.2568	-2.0748	-1.86455	-1.03845	5	5	4	4	4	5	5	4	4	3	3	3	
[2020.09.07 16:40:01 / lib_ea_2.mqh:2427]	28343224	2020.09.07 10:40:00	77.29300000000001	77.31699999999999	77.313	77.307	77.285	77.26900000000001	77.3	77.28700000000001	77.321	77.32299999999999	77.32599999999999	77.31999999999999	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-0.007	0.023	-0.003	-0.007	-0.021	-0.017	0.031	-0.012	0.034	0.003	0.005	-0.008	-1	3	-1	-1	-3	-2	4	-2	4	1	1	-1	42.17387	43.33347	42.52668	38.32592	34.15282	32.89298	33.87902	30.37235	32.6049	34.80145	41.00087	39.52308	36.43259	41.05418	40.53713	39.74673	36.96489	35.08503	41.18519	39.54481	45.51877	45.85009	46.36511	45.45496	-1.5327	-1.3095	-1.2741	-1.75875	-2.6574	-2.8616	-1.93375	-2.2568	-2.0748	-1.86455	-1.03845	-1.2735	5	4	4	4	5	5	4	4	3	3	3	3	
[2020.09.07 16:45:01 / lib_ea_2.mqh:2427]	28343313	2020.09.07 10:45:00	77.31699999999999	77.313	77.307	77.285	77.26900000000001	77.3	77.28700000000001	77.321	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	0.023	-0.003	-0.007	-0.021	-0.017	0.031	-0.012	0.034	0.003	0.005	-0.008	-0.014	3	-1	-1	-3	-2	4	-2	4	1	1	-1	-2	43.33347	42.52668	38.32592	34.15282	32.89298	33.87902	30.37235	32.6049	34.80145	41.00087	39.52308	34.51327	41.05418	40.53713	39.74673	36.96489	35.08503	41.18519	39.54481	45.51877	45.85009	46.36511	45.45496	43.22219	-1.3095	-1.2741	-1.75875	-2.6574	-2.8616	-1.93375	-2.2568	-2.0748	-1.86455	-1.03845	-1.2735	-1.8245	4	4	4	5	5	4	4	3	3	3	3	4	
